match,date,from_team,latitude_from,longitude_from,next_date,next_home,latitude_next,longitude_next,distance,talent
Real Salt Lake City vs Vancouver Whitecaps FC,2025-05-24,Real Salt Lake City,40.57422638,-111.8909302,2025-05-25,New York City FC,40.7493233,-73.9758905,1976.5061843337928,0.7220199024029442
New York City FC vs Chicago Fire FC,2025-05-25,New York City FC,40.7493233,-73.9758905,2025-05-28,Inter Miami CF,26.1943319,-80.1610771,1064.0721081415206,0.6910010162356567
Inter Miami CF vs CF Montreal,2025-05-28,Inter Miami CF,26.1943319,-80.1610771,2025-05-31,Vancouver Whitecaps FC,49.2849,-123.111,2785.225112479263,0.8739057659136132
Vancouver Whitecaps FC vs Portland Timbers,2025-05-31,Vancouver Whitecaps FC,49.2849,-123.111,2025-06-01,Seattle Sounders FC,47.5953459,-122.3316443,122.11397486206178,0.85050209836094
Seattle Sounders FC vs Minnesota United FC,2025-06-01,Seattle Sounders FC,47.5953459,-122.3316443,2025-06-07,D.C. United,38.8897681,-76.9718831,2330.9355522264755,0.6446942504573486
D.C. United vs Chicago Fire FC,2025-06-07,D.C. United,38.8897681,-76.9718831,2025-06-08,Vancouver Whitecaps FC,49.2849,-123.111,2364.526993590721,0.909954963514908
Vancouver Whitecaps FC vs Seattle Sounders FC,2025-06-08,Vancouver Whitecaps FC,49.2849,-123.111,2025-06-12,New York City FC,40.7493233,-73.9758905,2431.944934800863,0.6770589295694603
New York City FC vs Atlanta United FC,2025-06-12,New York City FC,40.7493233,-73.9758905,2025-06-13,Los Angeles FC,34.06205368,-118.3352814,2456.8825244029285,0.7442344727277931
Los Angeles FC vs Toronto FC,2025-06-13,Los Angeles FC,34.06205368,-118.3352814,2025-06-14,New England Revolution,42.0908879,-71.2641731,2591.548667867882,0.7003969486858007
New England Revolution vs FC Cincinnati,2025-06-14,New England Revolution,42.0908879,-71.2641731,2025-06-21,Charleston Battery,32.7915338,-79.9024332,797.1124796795028,0.415065114833209
Charleston Battery vs Phoenix Rising FC,2025-06-21,Charleston Battery,32.7915338,-79.9024332,2025-06-25,Vancouver Whitecaps FC,49.2849,-123.111,2483.877007301115,0.9529218650947804
Vancouver Whitecaps FC vs San Diego FC,2025-06-25,Vancouver Whitecaps FC,49.2849,-123.111,2025-06-28,Inter Miami CF,26.1943319,-80.1610771,2785.225112479263,0.6908779254175325
Inter Miami CF vs Atlanta United FC,2025-06-28,Inter Miami CF,26.1943319,-80.1610771,2025-06-29,Columbus Crew,40.009468,-82.9911382,965.966787260264,0.8792014123825292
Columbus Crew vs Philadelphia Union,2025-06-29,Columbus Crew,40.009468,-82.9911382,2025-07-03,New York City FC,40.7493233,-73.9758905,478.21841304336726,0.6852485720019877
New York City FC vs Toronto FC,2025-07-03,New York City FC,40.7493233,-73.9758905,2025-07-04,Los Angeles Galaxy,33.866103,-118.265878,2458.7885866612687,0.7357650437601418
Los Angeles Galaxy vs Vancouver Whitecaps FC,2025-07-04,Los Angeles Galaxy,33.866103,-118.265878,2025-07-05,CF Montreal,45.5630896,-73.5526392,2478.96866115201,0.6910010162356567
CF Montreal vs Inter Miami CF,2025-07-05,CF Montreal,45.5630896,-73.5526392,2025-07-06,Seattle Sounders FC,47.5953459,-122.3316443,2288.936002875192,0.8254326017363199
Seattle Sounders FC vs Columbus Crew,2025-07-06,Seattle Sounders FC,47.5953459,-122.3316443,2025-07-09,New England Revolution,42.0908879,-71.2641731,2491.2987492318475,0.7114587102078916
New England Revolution vs Inter Miami CF,2025-07-09,New England Revolution,42.0908879,-71.2641731,2025-07-12,Los Angeles FC,34.06205368,-118.3352814,2591.548667867882,0.7972209669029721
Los Angeles FC vs FC Dallas,2025-07-12,Los Angeles FC,34.06205368,-118.3352814,2025-07-13,St. Louis CITY SC,38.630277,-90.211695,1593.4430036924816,0.6609504445042792
St. Louis CITY SC vs Portland Timbers,2025-07-13,St. Louis CITY SC,38.630277,-90.211695,2025-07-16,San Jose Earthquakes,37.3508488,-121.9326289,1725.069144019927,0.8206156477203944
San Jose Earthquakes vs FC Dallas,2025-07-16,San Jose Earthquakes,37.3508488,-121.9326289,2025-07-19,New England Revolution,42.0908879,-71.2641731,2679.583109473098,0.7994276148939562
New England Revolution vs Orlando City FC,2025-07-19,New England Revolution,42.0908879,-71.2641731,2025-07-25,Los Angeles FC,34.06205368,-118.3352814,2591.548667867882,0.7903607053061857
Los Angeles FC vs Portland Timbers,2025-07-25,Los Angeles FC,34.06205368,-118.3352814,2025-07-26,Inter Miami CF,26.1943319,-80.1610771,2334.8461659904547,0.7722573683066839
Inter Miami CF vs FC Cincinnati,2025-07-26,Inter Miami CF,26.1943319,-80.1610771,2025-08-09,San Jose Earthquakes,37.3508488,-121.9326289,2552.962560415273,0.9805926810090912
San Jose Earthquakes vs Vancouver Whitecaps FC,2025-08-09,San Jose Earthquakes,37.3508488,-121.9326289,2025-08-10,Los Angeles Galaxy,33.866103,-118.265878,316.6982662744028,0.6049769464759539
Los Angeles Galaxy vs Seattle Sounders FC,2025-08-10,Los Angeles Galaxy,33.866103,-118.265878,2025-08-16,New England Revolution,42.0908879,-71.2641731,2594.0504858081963,0.7566256150856249
New England Revolution vs Los Angeles FC,2025-08-16,New England Revolution,42.0908879,-71.2641731,2025-08-17,San Jose Earthquakes,37.3508488,-121.9326289,2679.583109473098,0.8927714853047756
San Jose Earthquakes vs San Diego FC,2025-08-17,San Jose Earthquakes,37.3508488,-121.9326289,2025-08-18,Vancouver Whitecaps FC,49.2849,-123.111,825.9632692477511,0.7078398401550413
Vancouver Whitecaps FC vs Houston Dynamo FC,2025-08-18,Vancouver Whitecaps FC,49.2849,-123.111,2025-08-23,Philadelphia Union,39.8288989,-75.3835428,2401.539739799134,0.7875315770981987
Philadelphia Union vs Chicago Fire FC,2025-08-23,Philadelphia Union,39.8288989,-75.3835428,2025-08-24,Seattle Sounders FC,47.5953459,-122.3316443,2373.2095896244846,0.6591287003960417
Seattle Sounders FC vs Sporting Kansas City,2025-08-24,Seattle Sounders FC,47.5953459,-122.3316443,2025-08-30,Inter Miami CF,26.1943319,-80.1610771,2714.6032404272214,0.7358388982510163
